     1                                  ;Este programa detecta la tecla A y B y enciende o apaga un led de acuerdo
     2                                  ;a la tecla presionada
     3                                  
     4                                  ; Definimos los puertos
     5                                  PORTA EQU 00H
     6                                  PORTB EQU 01H
     7                                  PORTC EQU 02H
     8                                  PORTCONF EQU 03H  
     9                                  
    10                                  segment .text
    11                                  use16
    12                                  ;-----------------------------Configuramos puertos----------------------------------------
    13                                  ; Palabra de configuración 10010000, puerto A entrada, puerto B y C salida
    14 00000000 B090                    mov AL, 90H
    15 00000002 E603                    out PORTCONF, AL
    16                                  
    17                                  ;-----------------------------Configuramos la pantalla-----------------------------------
    18                                  
    19                                  ; Hacemos enable 1 logico y establecemos LCD modo de comando
    20 00000004 B001                    mov AL, 01H   
    21 00000006 E602                    out PORTC, AL
    22                                  ;Retardo
    23 00000008 B9FFFF                  mov CX,0FFFFH
    24                                  retardo:
    25 0000000B E2FE                    loop retardo
    26                                  ; Limpiamos pantalla 
    27 0000000D 90                      nop
    28 0000000E B001                    mov AL, 01H
    29 00000010 E601                    out PORTB, AL
    30                                  ;Retardo
    31 00000012 B9FFFF                  mov CX,0FFFFH
    32                                  retardo2:
    33 00000015 E2FE                    loop retardo2
    34                                  ; Almacenamos comando
    35 00000017 B000                    mov AL, 00H
    36 00000019 E602                    out PORTC, AL
    37                                  ;Retardo
    38 0000001B B9FFFF                  mov CX,0FFFFH
    39                                  retardo3:
    40 0000001E E2FE                    loop retardo3
    41 00000020 90                      nop
    42 00000021 B001                    mov AL, 01H 
    43 00000023 E602                    out PORTC,AL
    44 00000025 90                      nop
    45                                  ;Retardo
    46 00000026 B9FFFF                  mov CX,0FFFFH
    47                                  retardo4:
    48 00000029 E2FE                    loop retardo4
    49                                  ;-----------------------------------------------------------------------------------
    50                                  ;----------------------------------- Leemos teclado--------------------------------------
    51                                  start:        
    52 0000002B E400                    in AL,PORTA   ;Leer puerto A
    53 0000002D 90                      nop       
    54 0000002E 3C03                    cmp AL,00000011b ;Comparar tecla A
    55 00000030 740A                    je keyA  
    56 00000032 7500                    jne sig1  
    57                                  sig1:     
    58 00000034 3C01                    cmp AL,00000001b ;Comparamos tecla B
